Store,Units SOH as of 09/25/2022,Total Ext Cost $,Total Units Sold for fiscal 09/23/2022,Total Ext Retail $
2,315,$1949.11,24,$282.96
3,312,$1860.92,16,$183.30
4,287,$1723.76,12,$137.80
5,282,$1679.81,19,$210.61
6,302,$1785.73,12,$138.79
7,263,$1524.78,9,$95.91
8,298,$1819.11,11,$109.32
9,283,$1691.76,9,$99.40
10,148,$777.10,15,$214.85
11,271,$1562.96,9,$127.91
12,284,$1691.53,6,$96.90
13,295,$1723.09,23,$288.55
15,316,$1869.95,25,$318.69
16,200,$1129.72,14,$152.52
17,307,$1820.69,25,$274.92
18,182,$1014.23,25,$305.20
19,265,$1537.49,20,$218.64
20,306,$1849.94,17,$175.79
21,320,$1931.50,9,$96.69
22,181,$953.00,11,$74.41
23,158,$799.52,9,$98.27
24,174,$931.91,11,$116.88
25,272,$1599.17,16,$206.06
26,210,$1095.97,8,$102.89
28,175,$897.88,6,$84.85
29,169,$927.59,15,$151.54
30,176,$939.74,16,$182.34
32,301,$1823.30,19,$219.81
33,193,$1055.80,9,$96.39
34,222,$1192.95,7,$76.09
35,160,$883.16,7,$62.79
36,190,$993.41,21,$224.18
37,331,$2039.40,13,$168.83
38,203,$1045.65,8,$96.40
39,176,$948.81,5,$59.16
40,320,$1912.83,6,$77.94
41,173,$963.96,16,$206.62
42,191,$1040.44,14,$131.85
44,150,$851.95,10,$112.43
45,173,$941.55,11,$128.85
46,166,$897.34,14,$170.30
47,176,$908.89,12,$167.88
48,296,$1781.29,15,$186.06
49,180,$976.73,12,$104.79
51,289,$1740.64,21,$249.28
52,256,$1548.32,19,$217.35
53,305,$1791.60,17,$209.30
54,175,$952.36,4,$50.96
55,307,$1874.55,17,$216.71
56,197,$1055.74,10,$115.90
58,276,$1653.80,8,$95.70
59,287,$1712.88,22,$302.62
60,294,$1808.57,12,$144.84
61,289,$1733.09,23,$300.26
62,311,$1938.06,12,$122.81
63,325,$1917.17,14,$182.82
64,301,$1758.42,11,$117.95
65,289,$1759.12,16,$186.82
66,318,$1918.13,5,$48.23
67,296,$1765.48,12,$165.28
68,280,$1687.77,16,$145.35
69,328,$2018.96,23,$259.46
70,265,$1609.37,16,$181.34
71,316,$1891.55,14,$178.26
72,310,$1912.48,26,$316.59
73,279,$1686.35,27,$350.50
74,345,$2060.99,15,$192.77
75,289,$1758.15,12,$118.44
76,288,$1767.88,19,$219.23
77,264,$1593.34,23,$308.65
78,306,$1815.39,11,$120.12
79,308,$1839.53,15,$212.81
80,275,$1677.28,14,$128.52
81,252,$1544.07,10,$104.38
82,267,$1618.55,24,$285.69
83,294,$1781.32,12,$136.16
84,308,$1907.15,16,$199.82
85,325,$1941.94,15,$176.23
86,252,$1534.59,22,$241.15
87,295,$1681.46,22,$300.26
88,315,$1921.26,18,$220.82
89,311,$1806.38,5,$64.95
90,330,$1965.48,9,$113.91
91,256,$1560.00,15,$177.77
92,334,$1912.87,8,$102.93
93,297,$1764.82,15,$200.73
94,305,$1759.58,8,$82.42
95,292,$1786.79,5,$44.69
96,312,$1897.90,22,$244.15
97,300,$1781.56,19,$228.78
98,284,$1648.20,15,$168.81
99,261,$1611.23,16,$204.28
100,303,$1819.15,13,$197.87
101,271,$1631.28,17,$196.63
102,279,$1669.93,22,$275.74
104,272,$1645.58,10,$101.86
105,283,$1663.87,12,$123.29
106,281,$1716.60,15,$148.94
107,319,$1909.64,18,$180.72
108,329,$2034.02,23,$313.65
109,310,$1817.75,6,$76.94
111,272,$1590.06,9,$103.43
112,306,$1837.70,20,$234.75
113,303,$1878.42,18,$192.13
114,297,$1800.41,15,$196.81
115,300,$1833.30,18,$200.57
116,287,$1704.48,12,$70.10
117,310,$1828.53,23,$251.02
118,293,$1783.63,19,$181.35
119,252,$1549.77,10,$135.90
120,312,$1920.59,18,$228.82
121,283,$1719.11,24,$265.13
122,270,$1627.88,9,$101.41
123,300,$1728.13,8,$73.23
124,298,$1793.67,15,$170.26
125,277,$1659.51,20,$237.08
126,277,$1666.11,18,$222.25
127,347,$2084.85,17,$225.83
128,342,$2105.35,17,$194.88
129,284,$1696.67,22,$272.74
131,280,$1674.29,11,$145.90
132,305,$1832.35,18,$218.67
133,272,$1586.90,6,$57.91
134,261,$1496.12,11,$122.85
136,294,$1801.86,9,$76.67
138,296,$1799.42,21,$194.30
139,121,$667.55,0,$0.00
140,391,$2415.47,28,$334.68
141,335,$2032.60,16,$169.86
142,256,$1523.73,11,$144.85
143,274,$1682.02,13,$168.87
144,363,$2274.96,40,$483.04
145,329,$2039.85,26,$334.62
146,291,$1717.80,9,$108.40
147,246,$1505.03,24,$304.20
148,303,$1869.83,13,$186.62
149,279,$1690.56,19,$235.82
150,267,$1630.99,23,$276.53
151,343,$2158.67,15,$205.33
152,304,$1865.39,8,$93.43
153,311,$1876.77,14,$135.16
154,391,$2374.20,16,$194.80
156,308,$1840.46,16,$152.20
157,257,$1604.24,17,$248.83
158,274,$1674.79,18,$194.26
160,300,$1820.97,17,$152.87
161,261,$1579.37,26,$333.70
163,248,$1472.11,10,$133.82
164,271,$1650.45,16,$182.73
166,317,$1924.13,18,$187.94
167,297,$1766.10,14,$169.73
168,327,$1940.46,19,$253.73
169,285,$1692.71,9,$167.13
170,255,$1497.49,21,$233.89
171,283,$1696.45,17,$188.73
172,331,$1988.60,15,$170.27
173,357,$2198.65,24,$306.19
174,294,$1754.59,16,$207.06
175,294,$1795.78,16,$184.85
176,288,$1754.99,13,$125.08
177,264,$1575.73,15,$177.59
179,345,$2133.15,17,$204.75
180,278,$1677.73,8,$102.90
181,311,$1865.01,15,$175.70
182,320,$1881.19,13,$137.77
183,278,$1703.91,20,$248.71
184,273,$1652.34,11,$128.34
185,318,$1969.61,23,$272.74
188,306,$1797.43,8,$96.92
189,321,$1958.12,18,$237.81
190,288,$1725.49,11,$128.89
191,352,$2217.94,35,$447.45
192,268,$1632.92,14,$155.01
193,299,$1724.86,12,$165.28
194,321,$1938.32,18,$212.37
195,305,$1842.37,18,$213.14
196,319,$1975.91,14,$164.74
197,328,$1979.74,16,$123.84
198,271,$1594.30,22,$264.41
199,304,$1909.32,21,$235.96
200,255,$1536.64,21,$186.09
201,356,$2113.54,22,$228.24
202,370,$2388.07,27,$284.07
203,344,$2103.41,23,$271.86
205,310,$1810.46,18,$193.99
206,330,$2029.12,16,$187.32
207,284,$1751.11,14,$171.11
208,302,$1837.71,14,$157.74
209,315,$1929.01,15,$158.63
210,301,$1709.54,29,$406.91
211,308,$1801.54,16,$235.80
212,293,$1767.84,7,$68.15
213,316,$1847.15,30,$429.70
214,261,$1540.96,12,$125.12
215,274,$1627.76,21,$289.78
216,314,$1859.16,24,$307.64
217,253,$1475.73,7,$106.93
218,266,$1663.09,19,$197.26
219,320,$1956.64,11,$164.85
220,317,$1909.43,24,$328.55
221,265,$1531.49,18,$182.33
222,282,$1719.08,21,$278.71
223,278,$1661.65,12,$131.24
224,288,$1736.26,13,$138.84
225,283,$1790.90,17,$176.78
226,299,$1800.41,40,$514.50
227,331,$2049.68,32,$373.60
228,338,$1964.24,22,$270.70
229,292,$1690.17,15,$174.81
231,293,$1802.46,11,$93.16
232,299,$1784.10,21,$243.65
234,300,$1796.93,19,$230.09
235,290,$1738.87,14,$154.78
236,332,$2056.42,21,$203.71
237,288,$1719.29,9,$110.83
238,330,$2001.44,16,$186.31
239,331,$2026.65,20,$234.80
240,311,$1849.77,13,$158.75
241,327,$1927.33,15,$194.25
242,302,$1812.94,8,$87.53
243,291,$1753.90,20,$219.00
244,269,$1635.37,7,$87.43
245,335,$2087.40,29,$394.08
246,278,$1635.70,6,$72.30
247,362,$2246.94,19,$227.73
248,277,$1677.67,25,$269.62
249,282,$1717.63,11,$123.30
250,312,$1913.46,15,$166.85
251,254,$1532.14,17,$190.81
252,359,$2255.08,17,$220.79
253,311,$1954.96,17,$211.34
256,323,$1942.76,15,$210.85
258,262,$1578.26,8,$91.42
261,330,$2011.20,22,$301.78
262,317,$1964.79,7,$77.85
263,264,$1561.82,14,$135.76
264,294,$1766.74,14,$180.32
265,300,$1819.19,19,$229.25
266,286,$1770.99,18,$170.81
267,275,$1666.83,21,$258.86
268,271,$1645.76,22,$274.98
269,304,$1838.40,13,$150.61
270,365,$2271.95,27,$363.57
271,275,$1628.33,11,$97.79
272,255,$1544.92,14,$148.84
273,281,$1712.40,14,$142.92
274,306,$1819.45,10,$129.72
275,283,$1722.99,19,$215.22
276,267,$1595.25,16,$144.11
277,321,$2026.97,14,$196.86
278,300,$1783.52,13,$132.85
279,289,$1765.83,10,$148.11
280,317,$1966.77,22,$257.69
281,350,$2166.23,17,$209.75
282,290,$1754.19,16,$181.84
283,274,$1683.49,17,$198.06
284,331,$1903.71,18,$201.70
285,299,$1760.62,10,$107.17
287,274,$1613.02,16,$154.86
288,283,$1721.96,39,$492.76
289,274,$1662.02,21,$290.63
290,286,$1711.87,20,$206.30
291,342,$2140.89,19,$226.69
292,358,$2185.59,30,$397.86
293,298,$1810.50,47,$578.94
294,338,$2076.89,21,$258.48
295,288,$1705.94,13,$166.71
296,322,$1951.12,25,$319.23
297,365,$2316.22,16,$227.68
298,324,$1961.27,23,$250.69
299,293,$1725.87,15,$198.76
300,358,$2121.90,22,$296.18
301,282,$1662.46,10,$101.93
302,287,$1719.15,16,$180.80
303,270,$1616.64,18,$202.40
304,168,$883.64,12,$102.26
305,224,$1192.99,9,$92.91
306,362,$2244.77,23,$277.73
307,261,$1594.45,8,$89.15
308,274,$1633.13,18,$162.46
