Store,Units SOH as of 09/18/2022,Total Ext Cost $,Total Units Sold for fiscal 09/16/2022,Total Ext Retail $
2,323,$1977.78,17,$174.40
3,325,$1942.52,18,$205.52
4,283,$1689.81,13,$167.80
5,293,$1759.31,13,$151.34
6,300,$1774.68,5,$43.95
7,263,$1512.58,10,$111.55
8,300,$1812.26,10,$122.90
9,298,$1796.31,16,$177.21
10,160,$855.80,13,$119.87
11,282,$1625.26,17,$187.98
12,276,$1647.15,16,$175.99
13,302,$1774.64,24,$285.38
15,322,$1907.00,11,$145.14
16,202,$1137.30,11,$126.98
17,319,$1888.84,18,$217.18
18,187,$1061.18,15,$160.02
19,273,$1576.94,13,$117.66
20,316,$1903.69,22,$271.87
21,310,$1889.35,12,$130.45
22,185,$970.90,6,$39.75
23,168,$850.72,9,$98.51
24,175,$949.76,10,$70.99
25,281,$1638.77,11,$130.81
26,213,$1125.55,7,$77.91
28,171,$896.58,3,$32.97
29,154,$851.34,7,$65.94
30,183,$988.26,11,$100.76
32,309,$1864.15,10,$87.09
33,188,$1032.85,12,$154.13
34,222,$1210.90,6,$62.94
35,148,$823.46,10,$88.50
36,209,$1090.29,6,$42.04
37,314,$1949.85,17,$197.83
38,207,$1088.48,5,$49.91
39,169,$917.96,9,$94.20
40,306,$1872.08,7,$92.93
41,181,$1026.31,10,$144.13
42,198,$1073.92,10,$110.74
44,120,$653.85,15,$160.84
45,165,$915.90,13,$157.75
46,169,$936.94,8,$109.92
47,177,$926.90,12,$117.64
48,295,$1781.19,13,$140.18
49,178,$989.81,17,$144.14
51,292,$1770.69,11,$112.89
52,264,$1567.17,12,$160.73
53,297,$1760.50,16,$201.01
54,159,$875.37,7,$95.14
55,326,$1974.85,13,$135.49
56,184,$1004.89,10,$126.90
58,273,$1623.75,3,$30.71
59,311,$1875.53,20,$263.90
60,295,$1799.82,20,$214.10
61,292,$1754.94,17,$181.98
62,308,$1902.26,14,$131.46
63,314,$1863.67,8,$110.92
64,289,$1706.67,10,$128.86
65,290,$1763.42,13,$162.62
66,309,$1857.33,9,$120.65
67,245,$1462.08,10,$121.69
68,289,$1716.42,13,$138.96
69,324,$1972.09,11,$145.89
70,268,$1629.77,17,$187.74
71,325,$1931.31,17,$189.67
72,325,$1963.43,20,$231.25
73,250,$1482.40,29,$349.92
74,340,$2016.59,14,$154.70
75,299,$1796.85,16,$154.52
76,293,$1780.28,11,$117.53
77,283,$1693.19,16,$182.30
78,302,$1792.35,3,$36.98
79,318,$1884.55,14,$165.82
80,247,$1465.03,15,$162.71
81,256,$1554.47,13,$139.86
82,240,$1426.90,19,$217.97
83,292,$1764.22,15,$149.85
84,309,$1915.50,14,$161.35
85,325,$1914.52,12,$124.63
86,273,$1625.79,18,$220.46
87,315,$1824.76,14,$170.77
88,309,$1884.56,15,$193.63
89,288,$1670.48,4,$37.52
90,323,$1923.21,13,$166.58
91,257,$1583.55,25,$282.09
92,340,$1962.77,7,$101.61
93,296,$1768.92,19,$234.78
94,293,$1705.65,9,$61.64
95,288,$1742.39,14,$174.74
96,324,$1946.10,18,$186.22
97,315,$1876.51,17,$205.84
98,291,$1695.08,11,$129.28
99,236,$1446.68,20,$232.63
100,308,$1847.60,14,$116.87
101,272,$1650.30,17,$198.22
102,288,$1746.23,8,$89.66
104,272,$1630.03,14,$178.77
105,284,$1665.22,11,$126.17
106,289,$1753.55,10,$111.33
107,317,$1882.49,23,$207.75
108,338,$2054.12,16,$179.84
109,312,$1839.00,9,$90.03
111,258,$1521.52,9,$108.65
112,312,$1861.70,20,$225.43
113,298,$1843.90,13,$150.29
114,311,$1864.36,11,$121.87
115,301,$1843.65,21,$284.99
116,287,$1689.14,7,$81.84
117,275,$1597.03,9,$87.32
118,248,$1486.81,14,$121.08
119,201,$1203.97,20,$195.98
120,284,$1738.79,14,$176.30
121,300,$1810.06,13,$136.59
122,236,$1407.06,9,$99.81
123,294,$1718.83,17,$177.18
124,306,$1826.72,13,$164.18
125,245,$1466.96,11,$99.82
126,282,$1696.91,16,$186.40
127,365,$2184.20,19,$218.27
128,349,$2112.65,19,$232.81
129,288,$1717.47,23,$231.09
131,278,$1663.09,9,$114.91
132,303,$1826.10,17,$211.94
133,280,$1612.65,11,$96.40
134,271,$1550.77,14,$168.80
136,294,$1788.82,9,$118.91
138,264,$1571.07,11,$112.38
139,188,$997.04,0,$0.00
140,415,$2546.32,37,$430.02
141,333,$1999.95,11,$142.81
142,259,$1535.38,11,$129.69
143,240,$1467.92,14,$187.87
144,385,$2363.91,34,$414.87
145,295,$1825.70,16,$208.56
146,288,$1718.73,11,$123.87
147,217,$1330.18,21,$252.47
148,263,$1646.38,19,$221.77
149,246,$1446.86,14,$163.82
150,251,$1501.54,3,$35.97
151,304,$1915.98,25,$292.54
152,261,$1591.94,16,$182.26
153,315,$1888.27,6,$65.64
154,338,$2013.05,17,$215.79
156,310,$1844.16,12,$136.39
157,222,$1376.84,14,$196.61
158,236,$1408.74,18,$230.82
160,306,$1841.42,5,$70.95
161,238,$1437.82,26,$308.29
163,235,$1419.76,8,$92.36
164,280,$1684.80,20,$240.29
166,304,$1793.13,7,$93.89
167,290,$1736.20,16,$189.06
168,306,$1769.46,18,$216.21
169,286,$1718.51,18,$240.69
170,255,$1492.39,7,$85.43
171,289,$1713.98,21,$251.77
172,280,$1666.80,25,$324.86
173,316,$1936.95,30,$376.13
174,265,$1559.44,22,$221.66
175,256,$1562.38,21,$244.75
176,261,$1590.14,18,$198.30
177,259,$1552.53,6,$54.94
179,345,$2110.95,11,$128.09
180,280,$1688.53,17,$190.30
181,284,$1683.61,23,$331.73
182,326,$1929.34,10,$108.87
183,290,$1762.08,12,$121.62
184,265,$1582.16,12,$140.77
185,316,$1940.41,30,$348.14
188,312,$1834.18,20,$252.56
189,293,$1767.65,13,$170.83
190,242,$1424.69,17,$211.94
191,323,$2019.60,34,$445.25
192,271,$1637.17,19,$198.32
193,295,$1714.36,9,$105.91
194,331,$1998.37,24,$264.62
195,310,$1870.29,15,$153.86
196,279,$1733.44,18,$212.82
197,295,$1744.02,17,$187.23
198,258,$1516.85,14,$185.08
199,313,$1926.17,20,$246.68
200,233,$1407.17,12,$113.66
201,301,$1790.75,22,$253.37
202,344,$2166.37,22,$284.24
203,320,$1919.54,18,$198.62
205,291,$1678.47,16,$206.78
206,299,$1808.32,14,$162.86
207,280,$1730.71,19,$194.24
208,313,$1873.46,14,$158.13
209,278,$1695.86,11,$119.38
210,280,$1580.54,25,$337.39
211,266,$1539.09,10,$140.15
212,243,$1454.54,9,$91.59
213,323,$1901.63,21,$259.32
214,234,$1432.41,17,$180.70
215,286,$1690.47,19,$236.06
216,314,$1874.81,16,$142.04
217,246,$1474.43,14,$152.17
218,276,$1701.00,16,$183.09
219,301,$1878.66,17,$195.24
220,320,$1933.88,24,$311.02
221,270,$1540.29,11,$94.17
222,294,$1776.13,11,$113.89
223,271,$1622.70,14,$167.18
224,290,$1743.81,21,$265.95
225,242,$1520.32,16,$173.03
226,286,$1723.12,24,$294.76
227,322,$1954.18,25,$317.72
228,342,$1984.94,16,$197.97
229,280,$1573.62,14,$167.29
231,251,$1519.14,8,$99.68
232,297,$1784.27,26,$314.57
234,314,$1877.42,14,$138.66
235,284,$1715.72,10,$116.22
236,346,$2100.87,12,$155.84
237,292,$1754.64,13,$156.36
238,325,$1961.54,18,$211.29
239,349,$2101.65,12,$156.55
240,313,$1872.22,8,$84.43
241,325,$1935.03,10,$124.83
242,283,$1661.39,12,$90.36
243,293,$1780.00,16,$212.76
244,234,$1400.72,11,$139.74
245,301,$1911.65,29,$343.07
246,269,$1588.70,14,$206.86
247,360,$2217.09,13,$121.58
248,284,$1704.17,17,$173.88
249,279,$1672.83,16,$186.84
250,301,$1883.41,20,$208.94
251,229,$1359.09,11,$79.78
252,330,$2078.18,19,$174.46
253,278,$1753.91,26,$301.33
256,325,$1960.46,17,$195.25
258,264,$1594.66,10,$134.65
261,332,$2001.95,18,$225.26
262,322,$1976.70,14,$134.35
263,269,$1578.22,18,$232.54
264,270,$1596.69,9,$86.83
265,305,$1869.45,14,$155.27
266,272,$1625.07,27,$193.73
267,238,$1422.18,20,$215.59
268,242,$1444.41,22,$193.19
269,309,$1855.95,15,$169.04
270,337,$2107.05,16,$179.84
271,274,$1601.58,13,$150.26
272,233,$1423.32,12,$91.77
273,289,$1761.55,7,$89.93
274,320,$1894.50,16,$195.84
275,257,$1502.79,10,$105.86
276,240,$1401.20,12,$121.32
277,274,$1749.04,14,$146.80
278,311,$1851.61,19,$189.44
279,246,$1510.18,21,$202.19
280,313,$1914.52,11,$147.40
281,332,$2030.68,22,$297.66
282,254,$1502.27,7,$111.93
283,269,$1652.16,18,$212.21
284,342,$1974.56,10,$130.99
285,299,$1742.82,3,$18.59
287,258,$1526.36,4,$38.62
288,265,$1611.73,30,$353.81
289,248,$1473.32,20,$232.61
290,289,$1721.37,11,$146.89
291,342,$2133.53,19,$192.51
292,339,$2065.71,22,$268.78
293,319,$1908.30,36,$452.16
294,336,$2057.94,15,$165.87
295,285,$1699.99,13,$143.94
296,335,$2028.57,20,$221.02
297,330,$2115.07,16,$197.84
298,333,$1974.37,29,$370.65
299,298,$1740.67,14,$140.44
300,351,$2091.25,22,$207.90
301,264,$1558.46,8,$88.94
302,303,$1786.45,12,$121.22
303,273,$1635.64,29,$365.55
304,176,$928.83,7,$83.89
305,187,$953.54,8,$75.04
306,371,$2288.52,20,$240.71
307,227,$1385.80,9,$64.22
308,290,$1701.59,17,$162.82
309,262,$1552.21,17,$210.79
310,275,$1627.20,24,$319.18
311,330,$2027.14,27,$306.22
312,350,$2106.64,31,$375.97
313,264,$1545.93,12,$112.84
314,303,$1870.12,21,$246.71
315,299,$1819.46,11,$113.77
316,307,$1826.18,12,$124.54
317,304,$1792.35,9,$105.41
318,317,$1881.30,21,$288.79
319,197,$1226.82,19,$235.98
320,245,$1415.58,14,$133.76
321,273,$1629.54,17,$200.79
322,244,$1438.72,32,$394.15
323,304,$1913.72,14,$146.71
325,254,$1502.09,9,$116.91
326,268,$1591.94,20,$289.80
327,254,$1507.29,20,$214.38
328,176,$979.25,15,$138.72
329,297,$1758.02,22,$211.05
330,306,$1846.44,7,$59.78
331,324,$1997.91,15,$153.30
332,379,$2271.25,14,$178.54
333,338,$2063.00,22,$226.56
334,302,$1894.26,25,$333.35
335,332,$2061.29,19,$204.33
336,320,$1893.63,14,$149.71
337,293,$1800.79,12,$141.80
338,315,$1845.39,9,$78.42
